
> pg-dashboard@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.29.80:3000
- Environments: .env

✓ Starting...
✓ Ready in 551ms
 GET /reports 200 in 1130ms (compile: 380ms, render: 750ms)
 GET /people/add-tenant 200 in 71ms (compile: 1569µs, render: 70ms)
 GET /people/old-tenants 200 in 88ms (compile: 17ms, render: 71ms)
 GET /reports 200 in 88ms (compile: 4ms, render: 84ms)
 GET /people/add-tenant 200 in 76ms (compile: 2ms, render: 74ms)
 GET /people/old-tenants 200 in 80ms (compile: 3ms, render: 77ms)
 GET /reports 200 in 81ms (compile: 3ms, render: 78ms)
 GET /people/add-tenant 200 in 81ms (compile: 2ms, render: 78ms)
 GET /people/old-tenants 200 in 94ms (compile: 17ms, render: 77ms)
 GET /reports 200 in 86ms (compile: 2ms, render: 84ms)
 GET /people/add-tenant 200 in 73ms (compile: 1375µs, render: 72ms)
 GET /people/old-tenants 200 in 73ms (compile: 3ms, render: 71ms)
 GET /reports 200 in 73ms (compile: 3ms, render: 70ms)
 GET /people/add-tenant 200 in 70ms (compile: 1613µs, render: 69ms)
 GET /people/old-tenants 200 in 82ms (compile: 12ms, render: 70ms)
 GET /reports 200 in 71ms (compile: 1692µs, render: 70ms)
 GET /people/add-tenant 200 in 71ms (compile: 1394µs, render: 70ms)
 GET /people/old-tenants 200 in 72ms (compile: 3ms, render: 69ms)
 GET /reports 200 in 72ms (compile: 3ms, render: 69ms)
 GET /people/add-tenant 200 in 71ms (compile: 1906µs, render: 70ms)
 GET /people/old-tenants 200 in 72ms (compile: 3ms, render: 69ms)
 GET /reports 200 in 72ms (compile: 1795µs, render: 70ms)
 GET /people/add-tenant 200 in 71ms (compile: 1586µs, render: 70ms)
 GET /people/old-tenants 200 in 72ms (compile: 3ms, render: 69ms)
 GET /reports 200 in 73ms (compile: 3ms, render: 70ms)
 GET /people/add-tenant 200 in 71ms (compile: 1892µs, render: 69ms)
 GET /people/old-tenants 200 in 71ms (compile: 3ms, render: 68ms)
 GET /reports 200 in 72ms (compile: 2ms, render: 69ms)
 GET /people/add-tenant 200 in 72ms (compile: 1420µs, render: 71ms)
 GET /people/old-tenants 200 in 74ms (compile: 3ms, render: 72ms)
 GET /reports 200 in 75ms (compile: 2ms, render: 73ms)
 GET /people/add-tenant 200 in 75ms (compile: 1862µs, render: 73ms)
 GET /people/old-tenants 200 in 76ms (compile: 3ms, render: 73ms)
 GET /reports 200 in 76ms (compile: 1918µs, render: 74ms)
 GET /people/add-tenant 200 in 75ms (compile: 1403µs, render: 74ms)
 GET /people/old-tenants 200 in 76ms (compile: 3ms, render: 73ms)
 GET /reports 200 in 77ms (compile: 3ms, render: 74ms)
 GET /people/add-tenant 200 in 74ms (compile: 2ms, render: 72ms)
 GET /people/old-tenants 200 in 73ms (compile: 3ms, render: 70ms)
 GET /reports 200 in 72ms (compile: 1761µs, render: 71ms)
 GET /people/add-tenant 200 in 73ms (compile: 1424µs, render: 72ms)
 GET /people/old-tenants 200 in 75ms (compile: 3ms, render: 72ms)
 GET /reports 200 in 76ms (compile: 3ms, render: 72ms)
 GET /people/add-tenant 200 in 75ms (compile: 2ms, render: 72ms)
 GET /people/old-tenants 200 in 74ms (compile: 3ms, render: 71ms)
 GET /reports 200 in 73ms (compile: 1888µs, render: 71ms)
 GET /people/add-tenant 200 in 73ms (compile: 1632µs, render: 72ms)
 GET /people/old-tenants 200 in 74ms (compile: 3ms, render: 71ms)
 GET /reports 200 in 75ms (compile: 3ms, render: 72ms)
 GET /people/add-tenant 200 in 76ms (compile: 1914µs, render: 75ms)
 GET /people/old-tenants 200 in 67ms (compile: 3ms, render: 64ms)
 GET /reports 200 in 96ms (compile: 2ms, render: 94ms)
 GET /people/add-tenant 200 in 80ms (compile: 1722µs, render: 78ms)
 GET /people/old-tenants 200 in 85ms (compile: 3ms, render: 82ms)
 GET /reports 200 in 96ms (compile: 4ms, render: 93ms)
 GET /people/add-tenant 200 in 86ms (compile: 2ms, render: 83ms)
 GET /people/old-tenants 200 in 76ms (compile: 2ms, render: 74ms)
 GET /reports 200 in 88ms (compile: 3ms, render: 85ms)
 GET /people/add-tenant 200 in 88ms (compile: 3ms, render: 86ms)
 GET /people/old-tenants 200 in 88ms (compile: 1655µs, render: 87ms)
 GET /reports 200 in 87ms (compile: 4ms, render: 83ms)
 GET /people/add-tenant 200 in 86ms (compile: 3ms, render: 83ms)
 GET /people/old-tenants 200 in 84ms (compile: 4ms, render: 79ms)
 GET /reports 200 in 78ms (compile: 1788µs, render: 76ms)
 GET /people/add-tenant 200 in 76ms (compile: 2ms, render: 73ms)
 GET /people/old-tenants 200 in 65ms (compile: 3ms, render: 62ms)
 GET /reports 200 in 50ms (compile: 1443µs, render: 49ms)
 GET /people/add-tenant 200 in 31ms (compile: 2ms, render: 29ms)
 GET /people/old-tenants 200 in 19ms (compile: 3ms, render: 16ms)
 GET /api/complaints 200 in 118ms (compile: 104ms, render: 14ms)
 GET /api/leads 200 in 72ms (compile: 67ms, render: 5ms)
 GET /api/staff 200 in 82ms (compile: 78ms, render: 4ms)
 GET /api/bookings 200 in 82ms (compile: 78ms, render: 4ms)
 GET /api/old-tenants 200 in 80ms (compile: 74ms, render: 6ms)
 GET /api/dashboard/summary 500 in 84ms (compile: 73ms, render: 11ms)
 GET /api/dashboard/summary 500 in 5ms (compile: 1520µs, render: 4ms)
 GET /api/dashboard/summary 500 in 6ms (compile: 988µs, render: 5ms)
 GET /api/dashboard/summary 500 in 6ms (compile: 1459µs, render: 5ms)
 GET /api/dashboard/summary 200 in 60ms (compile: 42ms, render: 19ms)
⨯ ./src/app/page.js:15:8
Ecmascript file had an error
[0m [90m 13 |[39m } [36mfrom[39m [32m'react-icons/md'[39m[33m;[39m
 [90m 14 |[39m [36mimport[39m [33mDashboardLayout[39m [36mfrom[39m [32m'@/components/DashboardLayout'[39m[33m;[39m
[31m[1m>[22m[39m[90m 15 |[39m [36mimport[39m [33mDashboardLayout[39m [36mfrom[39m [32m'@/components/DashboardLayout'[39m[33m;[39m
 [90m    |[39m        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 16 |[39m
 [90m 17 |[39m [36mconst[39m formatCurrency [33m=[39m (amount) [33m=>[39m [32m`₹${amount.toLocaleString('en-IN')}`[39m[33m;[39m
 [90m 18 |[39m[0m

the name `DashboardLayout` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/app/page.js [Client Component Browser]
    ./src/app/page.js [Server Component]

  Client Component SSR:
    ./src/app/page.js [Client Component SSR]
    ./src/app/page.js [Server Component]


 GET / 500 in 1030ms (compile: 942ms, render: 88ms)
⨯ ./src/app/people/tenants/page.js:11:8
Ecmascript file had an error
[0m [90m  9 |[39m [36mimport[39m { [33mMdSearch[39m[33m,[39m [33mMdMoreVert[39m[33m,[39m [33mMdPersonAdd[39m[33m,[39m [33mMdCampaign[39m[33m,[39m [33mMdArrowDropDown[39m } [36mfrom[39m [32m'react-icons/md'[39m[33m;[39m
 [90m 10 |[39m [36mimport[39m [33mDashboardLayout[39m [36mfrom[39m [32m'@/components/DashboardLayout'[39m[33m;[39m
[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m [33mDashboardLayout[39m [36mfrom[39m [32m'@/components/DashboardLayout'[39m[33m;[39m
 [90m    |[39m        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 12 |[39m
 [90m 13 |[39m [90m// Stat card data matching Rentok exactly[39m
 [90m 14 |[39m [90m// Stat card data matching Rentok exactly[39m[0m

the name `DashboardLayout` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/app/people/tenants/page.js [Client Component Browser]
    ./src/app/people/tenants/page.js [Server Component]

  Client Component SSR:
    ./src/app/people/tenants/page.js [Client Component SSR]
    ./src/app/people/tenants/page.js [Server Component]


 GET /people/tenants 500 in 126ms (compile: 110ms, render: 16ms)
 GET /api/properties 500 in 41ms (compile: 19ms, render: 22ms)
✓ Compiled in 19ms
 GET / 200 in 491ms (compile: 51ms, render: 440ms)
 GET /api/dashboard/summary 500 in 28ms (compile: 14ms, render: 15ms)
 GET /api/properties 500 in 28ms (compile: 21ms, render: 7ms)
⨯ ./src/app/people/tenants/page.js:11:8
Ecmascript file had an error
[0m [90m  9 |[39m [36mimport[39m { [33mMdSearch[39m[33m,[39m [33mMdMoreVert[39m[33m,[39m [33mMdPersonAdd[39m[33m,[39m [33mMdCampaign[39m[33m,[39m [33mMdArrowDropDown[39m } [36mfrom[39m [32m'react-icons/md'[39m[33m;[39m
 [90m 10 |[39m [36mimport[39m [33mDashboardLayout[39m [36mfrom[39m [32m'@/components/DashboardLayout'[39m[33m;[39m
[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m [33mDashboardLayout[39m [36mfrom[39m [32m'@/components/DashboardLayout'[39m[33m;[39m
 [90m    |[39m        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 12 |[39m
 [90m 13 |[39m [90m// Stat card data matching Rentok exactly[39m
 [90m 14 |[39m [90m// Stat card data matching Rentok exactly[39m[0m

the name `DashboardLayout` is defined multiple times

Import traces:
  Client Component Browser:
    ./src/app/people/tenants/page.js [Client Component Browser]
    ./src/app/people/tenants/page.js [Server Component]

  Client Component SSR:
    ./src/app/people/tenants/page.js [Client Component SSR]
    ./src/app/people/tenants/page.js [Server Component]


 GET /people/tenants 500 in 29ms (compile: 19ms, render: 10ms)
✓ Compiled in 44ms
 GET /people/old-tenants 200 in 641ms (compile: 5ms, render: 636ms)
 GET /reports 200 in 641ms (compile: 27ms, render: 614ms)
 GET /people/add-tenant 200 in 642ms (compile: 52ms, render: 590ms)
 GET /people/old-tenants 200 in 95ms (compile: 8ms, render: 88ms)
 GET /reports 200 in 91ms (compile: 36ms, render: 55ms)
 GET /people/tenants 200 in 680ms (compile: 116ms, render: 564ms)
 GET /people/add-tenant 200 in 42ms (compile: 4ms, render: 38ms)
 GET /api/tenants 200 in 22ms (compile: 16ms, render: 6ms)
 GET /api/tenants 200 in 5ms (compile: 1235µs, render: 4ms)
 GET / 200 in 127ms (compile: 1635µs, render: 125ms)
 GET /people/tenants 200 in 149ms (compile: 1592µs, render: 148ms)
 GET /api/dashboard/summary 200 in 9ms (compile: 1996µs, render: 7ms)
 GET /api/properties 200 in 29ms (compile: 25ms, render: 4ms)
 GET /api/tenants 200 in 6ms (compile: 1802µs, render: 4ms)
 GET /property/rooms 200 in 262ms (compile: 92ms, render: 170ms)
 GET /api/rooms 200 in 30ms (compile: 25ms, render: 5ms)
 GET /listings 200 in 289ms (compile: 134ms, render: 155ms)
 GET /api/properties 200 in 13ms (compile: 1650µs, render: 11ms)
 GET /people/tenants 200 in 220ms (compile: 2ms, render: 218ms)
 GET /api/tenants 200 in 9ms (compile: 1776µs, render: 8ms)
 GET / 200 in 26ms (compile: 7ms, render: 19ms)
 GET /api/dashboard/summary 200 in 12ms (compile: 2ms, render: 10ms)
 GET /api/properties 200 in 21ms (compile: 13ms, render: 8ms)
 GET /api/dashboard/summary 200 in 11ms (compile: 1553µs, render: 10ms)
 GET /api/properties 200 in 8ms (compile: 1380µs, render: 7ms)
✓ Compiled in 100ms
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 32ms
 GET /api/old-tenants 200 in 19ms (compile: 14ms, render: 5ms)
 GET /people/old-tenants 200 in 476ms (compile: 40ms, render: 437ms)
 GET /api/old-tenants 200 in 4ms (compile: 1211µs, render: 3ms)
✓ Compiled in 38ms
 GET /people/complaints 200 in 256ms (compile: 110ms, render: 146ms)
 GET /api/complaints 200 in 6ms (compile: 1871µs, render: 4ms)
 GET /api/complaints 200 in 5ms (compile: 1205µs, render: 3ms)
 GET /people/leads 200 in 322ms (compile: 86ms, render: 236ms)
 GET /api/leads 200 in 18ms (compile: 14ms, render: 4ms)
 GET /people/bookings 200 in 1114ms (compile: 910ms, render: 204ms)
 GET /api/bookings 200 in 8ms (compile: 4ms, render: 4ms)
 GET /people/staff 200 in 231ms (compile: 80ms, render: 152ms)
 GET /api/staff 200 in 7ms (compile: 4ms, render: 3ms)
 GET /people/old-tenants 200 in 491ms (compile: 28ms, render: 463ms)
 GET /api/old-tenants 200 in 8ms (compile: 4ms, render: 4ms)
 GET /people/leads 200 in 191ms (compile: 30ms, render: 161ms)
 GET /api/leads 200 in 7ms (compile: 4ms, render: 4ms)
 GET /people/bookings 200 in 157ms (compile: 3ms, render: 155ms)
 GET /api/bookings 200 in 8ms (compile: 5ms, render: 3ms)
 GET /people/staff 200 in 147ms (compile: 3ms, render: 144ms)
 GET /api/staff 200 in 5ms (compile: 1575µs, render: 3ms)
 GET /people/old-tenants 200 in 185ms (compile: 3ms, render: 182ms)
 GET /api/old-tenants 200 in 5ms (compile: 1586µs, render: 3ms)
 GET /money/dues 200 in 376ms (compile: 221ms, render: 156ms)
 GET /api/dues 200 in 29ms (compile: 24ms, render: 4ms)
 GET /api/dues 200 in 5ms (compile: 1131µs, render: 3ms)
 GET /money/collection 200 in 276ms (compile: 114ms, render: 162ms)
 GET /api/collections 200 in 27ms (compile: 22ms, render: 5ms)
 GET /money/expense 200 in 368ms (compile: 135ms, render: 232ms)
 GET /api/expenses 200 in 25ms (compile: 21ms, render: 3ms)
 GET /money/dues-package 200 in 248ms (compile: 104ms, render: 143ms)
 GET /api/dues-packages 200 in 25ms (compile: 22ms, render: 4ms)
 GET /money/collection 200 in 117ms (compile: 5ms, render: 112ms)
 GET /api/collections 200 in 8ms (compile: 4ms, render: 4ms)
 GET /api/collections 200 in 4ms (compile: 1098µs, render: 3ms)
 GET /money/expense 200 in 199ms (compile: 6ms, render: 193ms)
 GET /api/expenses 200 in 6ms (compile: 2ms, render: 3ms)
 GET /money/dues 200 in 149ms (compile: 5ms, render: 144ms)
 GET /api/dues 200 in 8ms (compile: 4ms, render: 4ms)
 GET /money/dues-package 200 in 173ms (compile: 6ms, render: 168ms)
 GET /api/dues-packages 200 in 8ms (compile: 5ms, render: 3ms)
 GET / 200 in 187ms (compile: 29ms, render: 158ms)
 GET /api/dashboard/summary 200 in 6ms (compile: 1589µs, render: 5ms)
 GET /api/properties 200 in 13ms (compile: 7ms, render: 6ms)
 GET /reports 200 in 355ms (compile: 3ms, render: 352ms)
 GET / 200 in 150ms (compile: 1596µs, render: 148ms)
 GET /api/dashboard/summary 200 in 11ms (compile: 3ms, render: 8ms)
 GET /api/properties 200 in 18ms (compile: 12ms, render: 6ms)
 GET /reports 200 in 250ms (compile: 2ms, render: 248ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET /api/dashboard/summary 200 in 12ms (compile: 5ms, render: 8ms)
 GET /api/properties 200 in 16ms (compile: 13ms, render: 3ms)
 GET /api/dashboard/summary 200 in 9ms (compile: 1400µs, render: 8ms)
 GET /api/properties 200 in 13ms (compile: 10ms, render: 3ms)
 GET /home 200 in 67ms (compile: 49ms, render: 19ms)
 GET / 200 in 15ms (compile: 1769µs, render: 13ms)
 GET /api/dashboard/summary 200 in 9ms (compile: 1497µs, render: 8ms)
 GET /api/properties 200 in 13ms (compile: 10ms, render: 3ms)
 GET /api/dashboard/summary 200 in 10ms (compile: 1522µs, render: 9ms)
 GET /api/properties 200 in 17ms (compile: 11ms, render: 6ms)
 GET /money/dues-package 200 in 18ms (compile: 1823µs, render: 16ms)
 GET /api/dues-packages 200 in 7ms (compile: 1503µs, render: 6ms)
 GET /api/dues-packages 200 in 4ms (compile: 1108µs, render: 2ms)
⨯ ./src/app/providers.js:3:1
Module not found: Can't resolve '@chakra-ui/next-js'
[0m [90m 1 |[39m [32m'use client'[39m[33m;[39m
 [90m 2 |[39m
[31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m { [33mCacheProvider[39m } [36mfrom[39m [32m'@chakra-ui/next-js'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 4 |[39m [36mimport[39m { [33mChakraProvider[39m[33m,[39m extendTheme } [36mfrom[39m [32m'@chakra-ui/react'[39m[33m;[39m
 [90m 5 |[39m
 [90m 6 |[39m [36mconst[39m theme [33m=[39m extendTheme({[0m



Import trace:
  Server Component:
    ./src/app/providers.js
    ./src/app/layout.js

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/providers.js:3:1
Module not found: Can't resolve '@chakra-ui/next-js'
[0m [90m 1 |[39m [32m'use client'[39m[33m;[39m
 [90m 2 |[39m
[31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m { [33mCacheProvider[39m } [36mfrom[39m [32m'@chakra-ui/next-js'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 4 |[39m [36mimport[39m { [33mChakraProvider[39m[33m,[39m extendTheme } [36mfrom[39m [32m'@chakra-ui/react'[39m[33m;[39m
 [90m 5 |[39m
 [90m 6 |[39m [36mconst[39m theme [33m=[39m extendTheme({[0m



Import trace:
  Server Component:
    ./src/app/providers.js
    ./src/app/layout.js

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/providers.js:3:1
Module not found: Can't resolve '@chakra-ui/next-js'
[0m [90m 1 |[39m [32m'use client'[39m[33m;[39m
 [90m 2 |[39m
[31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m { [33mCacheProvider[39m } [36mfrom[39m [32m'@chakra-ui/next-js'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
